  2017
2017
2017
© 2017 International Bank for Reconstruction and Development / The World Bank
1818 H Street NW, Washington, DC 20433
Telephone: 202-473-1000; Internet: www.worldbank.org
Some rights reserved
1 2 3 4 20 19 18 17
This work is a product of the staff of The World Bank with external contributions. The findings, interpretations, and
conclusions expressed in this work do not necessarily reflect the views of The World Bank, its Board of Executive Directors,
or the governments they represent. The World Bank does not guarantee the accuracy of the data included in this work.
The boundaries, colors, denominations, and other information shown on any map in this work do not imply any judgment on
the part of The World Bank concerning the legal status of any territory or the endorsement or acceptance of such boundaries.
    Nothing herein shall constitute or be considered to be a limitation upon or waiver of the privileges and immunities of
The World Bank, all of which are specifically reserved.

Rights and Permissions




This work is available under the Creative Commons Attribution 3.0 IGO license (CC BY 3.0 IGO) http://creativecommons.org
/licenses/by/3.0/igo. Under the Creative Commons Attribution license, you are free to copy, distribute, transmit, and adapt
this work, including for commercial purposes, under the following conditions:
Attribution—Please cite the work as follows: World Bank. 2017. World Development Report 2017: Governance and the Law.
Washington, DC: World Bank. doi:10.1596/978-1-4648-0950-7. License: Creative Commons Attribution CC BY 3.0 IGO
Translations—If you create a translation of this work, please add the following disclaimer along with the attribution: This
translation was not created by The World Bank and should not be considered an official World Bank translation. The World Bank shall not be
liable for any content or error in this translation.
Adaptations—If you create an adaptation of this work, please add the following disclaimer along with the attribution:
This is an adaptation of an original work by The World Bank. Views and opinions expressed in the adaptation are the sole responsibility of
the author or authors of the adaptation and are not endorsed by The World Bank.
Third-party content—The World Bank does not necessarily own each component of the content contained within the work.
The World Bank therefore does not warrant that the use of any third-party-owned individual component or part contained in
the work will not infringe on the rights of those third parties. The risk of claims resulting from such infringement rests solely
with you. If you wish to re-use a component of the work, it is your responsibility to determine whether permission is needed
for that re-use and to obtain permission from the copyright owner. Examples of components can include, but are not limited
to, tables, figures, or images.

All queries on rights and licenses should be addressed to World Bank Publications, The World Bank Group, 1818 H Street NW,
Washington, DC 20433, USA; fax: 202-522-2625; e-mail: pubrights@worldbank.org.

ISSN, ISBN, e-ISBN, and DOI:

Softcover
ISSN: 0163-5085	
ISBN: 978-1-4648-0950-7
e-ISBN: 978-1-4648-0951-4
DOI: 10.1596/978-1-4648-0950-7

Hardcover
ISSN: 0163-5085
ISBN: 978-1-4648-0952-1	
DOI: 10.1596/978-1-4648-0952-1

Cover design: Kurt Niedermeier, Niedermeier Design, Seattle, Washington.

Interior design: George Kokkinidis, Design Language, Brooklyn, New York, and Kurt Niedermeier, Niedermeier Design,
Seattle, Washington.
Contents

 xiii	Foreword
                    203	 Elite bargains and uneven state capacity


vi   |   CONTENTS
205	 Broadening the policy arena to enhance elite power
207	 When binding rules for accountability serve as political insurance
208	 When elites adapt through rules-based mechanisms
212	 Entry points for change through elite adaptation
213	Notes
213	References
217	   Spotlight 9: Decentralization
220	 Spotlight 10: Public service reform	

225	 Chapter 8: Citizens as agents of change
226	 Bringing change through the ballot box
230	 Bringing change through political organization: The role of political parties
234	 Bringing change through social organization
239	 The role of induced participation and public deliberation
241	Entry points for change: Understanding citizen agency as a collective action
     problem
241	Notes
242	References
247	Spotlight 11: From transparency to accountability through citizen
     engagement
252	Spotlight 12: The media

257	 Chapter 9: Governance in an interconnected world
257	 Transnationalism and the domestic policy arena
259	Transnational rules and regulations: Enhanced cooperation and focal points for
     change
266	 Foreign aid and governance
273	Notes
274	References
278	Spotlight 13: Illicit financial flows


Boxes
O.1	   3	   What is governance?                         O.10	 21	 Who are elites, and what do they do?
O.2	   4	   Governance for what? Achieving                        Results from a survey of elites in 12
                                                                  countries
            the goals of security, growth, and
            equity                                      O.11	   25	 Direct democracy delayed women’s
                                                                    voting rights in Switzerland
O.3	   8	   The idea of power and the power of
            ideas                                       O.12	   28	 Domestic resource mobilization,
                                                                    foreign aid, and accountability
O.4	   10	 Why some people see red when they
           hear “green growth”                          O.13	   30	 What does the WDR 2017 framework
                                                                    mean for action? The policy
O.5	   12	 The need to strengthen incentives to                     effectiveness cycle
           gather development data
                                                        O.14	   31	   Lessons for reformers from the “rules
O.6	   14	 Legal and normative pluralism                              game”: How is legitimacy ultimately
O.7	   15	 Transitions to the rule of law                             built?
O.8	   18	 The “rules game”: Paying attention to        1.1	    41	 What is governance?
           where the action is                          1.2	    43	 Governance for what? Achieving the
O.9	   20	 Elites and citizens: Who is who in the                   goals of security, growth, and equity
           policy arena?                                1.3	    46	 Discontinuities of the state


                                                                                                              CONTENTS   |   vii
                  2.1	    53	 The microfoundations of commitment,          5.1	   143	 Why some people see red when they
                              coordination, and cooperation: A                         hear “green growth”
                              perspective from game theory                 5.2	   152	 Participatory mechanisms in policy
                  2.2	    55	 Trust in institutions stems from                         design: The “Bulldozer Initiative” in
                              delivering on commitments                                Bosnia and Herzegovina
                  2.3	    59	 Game theory and the roots of political       6.1	   168	 What is equity?
                              power                                        6.2	   169	 A vicious cycle: How inequality begets
                  2.4	    60	 Who is who in the policy arena: The                      inequality
                              case of Bolivia’s social policy              6.3	   174	 Efforts to expand and secure access to
                  2.5	    62	 Transaction costs, incomplete contracts,                 land often lead to capture
                              and political agreements: Why land           6.4	   175	 Defining and measuring clientelism
                              redistribution policies often fail
                                                                           6.5	   181	 Local elites can capture public spending
                  2.6	    63	 How capacity and norms influence and                     despite participatory programs
                              are influenced by power asymmetries
                                                                           6.6	   183	 Designing social safety nets to account
                  2.7	    64	 The “rules game”: Paying attention to                    for asymmetries in bargaining power
                              where the action is
                                                                           7.1	   198	 Expert survey to identify elites
                  2.8	    65	 Factors that make sustaining
                              cooperation over time more likely            7.2	   202	 When do elites have incentives to
                                                                                       introduce rules for contestability and
                  2.9	    66	 Voluntary compliance and the building                    accountability?
                              blocks of legitimacy
                                                                           7.3	   204	 Pockets of effectiveness in Nigeria
                  2.10	   67	 How an international commission
                              enabled a credible commitment to fight       7.4	   211	 Female elites and female leaders
                              criminals’ impunity in Guatemala             8.1	   236	 Social movements and bottom-up
                  2.11	   69	 How the introduction of electronic                       pressures for reform: Right to
                              voting in Brazil reshaped the policy                     information legislation in India
                              arena and led to more pro-poor policies      8.2	   237	 The mobilization of women and
                  2.12	   71	   The “rules game”: Lessons for reformers                promotion of gender-based policies in
                                                                                       postconflict settings: The case of Sub-
                  3.1	    84	 What is law?                                             Saharan Africa
                  3.2	    85	 Legal and normative pluralism                9.1	   262	 Legitimizing the second-best:
                  3.3	    87	 Legal origins: Theory and practice                       Governance options for global public
                                                                                       goods and the Paris Agreement on
                  3.4	    96	 Transitions to the rule of law                           climate change
                  3.5	    97	 Understanding the role of law in             9.2	   266	 Aid as a delivery mechanism for
                              context                                                  transnational rules and ideas
                  4.1	    112	 How modern governance was born              9.3	   270	 The impact of aid on domestic resource
                               offers lessons for today’s “fragile”                    mobilization: What does the evidence
                               countries                                               say?
                  4.2	    114	 The persistent links among gender-          9.4	   271	 Beyond technocratic approaches:
                               based violence, power, and norms                        Opening the door to considerations
                  4.3	    115	 Several factors can cause conflicts, and                of politics and power in development
                               they often combine                                      policy


                  Figures
                  O.1	    6	    Long-term growth is less about how         O.5	   16	 Recruitments of civil servants increased
                                fast one grows than about not tripping                exponentially in Tunisia and the Arab
                                along the way                                         Republic of Egypt in the aftermath of
                  O.2	    9	    A more even balance of power is                       the Arab Spring uprisings of 2011
                                associated with positive security          O.6	   17	   Formal avenues for broad-based
                                outcomes                                                participation in regulatory decision
                  O.3	 9	       The value of political connections:                     making are limited in low- and middle-
                  		            Indonesia during President Suharto’s era                income countries
                  O.4	    11	   Principals, agents, and clients:           O.7	   19	 WDR 2017 framework: Governance, law,
                                Accountability for sale                               and development


viii   |   CONTENTS
BO.10.1	21	 Elite actors within national ruling          4.1	    111	 Violence inflicts a high cost on
            coalitions vary greatly across countries                  development
            and over time                                4.2	    111	 Violent conflict is associated with a
O.8	    24	 Electoral democracies are spreading, but                  reduction in GDP per capita
            the integrity of elections is declining      4.3	    118	 An even balance of power is associated
O.9	    26	 After decades of progress, civic space is                 with positive security outcomes
            shrinking globally                           4.4	    119	 Constraining state power ensures
O.10	 27	 Aid is a large share of GDP and                             security
          government revenue in many                     4.5	    121	 Recruitment of civil servants increased
          developing countries
                                                                      exponentially in Tunisia and the
BO.13.1	30	 The policy effectiveness cycle                            Arab Republic of Egypt in the aftermath
1.1	    41	 Despite declining under-5 child                           of the Arab Spring uprisings of 2011
            mortality rates, inequality among and        S5.1	   134	 Homicide rates across Europe have
            within countries is still sizable                         declined dramatically over the last 800
1.2	    45	 Economic growth requires security                         years
2.1	    52	 Despite similar rules for the                5.1	    138	 Length of time needed for firms to
            management of natural resource                            obtain a construction permit varies
            revenue in Chile and Mongolia, Chile’s                    widely
            expenditure patterns reveal a stronger       5.2	    139	 Per capita income and governance are
            commitment to compliance                                  correlated
B2.2.1	 56	 Welfare is higher for citizens under         5.3	    140	 Medium-term growth and governance
            commitment in the lab game                                are not correlated
B2.4.1	 60	 Formal and actual policy networks in         5.4	    142	 In Indonesia, the stock value of
            Bolivia, 2010                                             politically connected firms fell when
B2.11.1	69	 An electronic ballot made it much easier                  the connection was jeopardized
            than a paper ballot for those with little    5.5	    149	 Formal checks and balances are weaker
            or no education to cast their vote in                     in low- and middle-income countries
            Brazil
                                                         5.6	    150	 Formal avenues for broad-based
B2.11.2	70	 Electronic voting reduced the number                      participation in regulatory decision
            of invalid votes in Brazil                                making are limited in low- and middle-
2.2	    72	 WDR 2017 framework: Governance, law,                      income countries
            and development                              S6.1	   159	 Many countries have not converged
S1.1	   79	 Development accounts for only about                       toward higher incomes
            half of the variation in control of          S6.2	   161	 Checks on corruption and
            corruption                                                accountability institutions improve
B3.3.1	 87	 Changes in investor protection and                        more in countries that escape upper-
            creditor rights have little impact on                     middle-income status to achieve high-
            economic outcomes                                         income status than in countries that are
3.1	    91	 Constitutions have become ubiquitous,                     “non-escapees”
            but they are often replaced or amended       S7.1	   164	 Private participation in infrastructure
3.2	    92	 In every country, there is a gap between                  projects in developing countries
            the laws on the books and the laws                        remains limited
            implemented, but high-income OECD            6.1	    168	 States can improve equity by
            countries generally do better than low-                   intervening in the distribution of final
            and middle-income countries                               outcomes through taxes and transfers
3.3	    96	 The rule of law is strongly correlated                    and by providing access to basic
            with high income                                          services
S3.1	   103	 Although high-income OECD countries         B6.2.1	 169	 Capture is associated with lower levels
             generally have well-functioning legal                    of commitment
             institutions, the relationship between      6.2	    171	 When commitment is low, countries
             institutional quality and income varies                  exhibit low compliance (high shadow
             in developing countries                                  economy)
S3.2	   105	 The correlation is weak between             6.3	    172	 Fear of sanctions and participation in
             de jure and de facto measures of judicial                decision-making processes promote
             independence                                             cooperation


                                                                                                                 CONTENTS   |   ix
                   6.4	   175	 A politician can become an agent of the                   for citizen engagement, dominant
                               provider in clientelist settings                          parties place de facto limits on electoral
                   6.5	   176	 In some countries in the Middle East                      competition
                               and North Africa, a large proportion of      8.6	    231	 Programmatic parties perform better
                               citizens believe that connections are as                  than clientelist parties in improving the
                               important as or even more important                       quality of public services, especially in
                               than professional qualifications in                       competitive party systems
                               obtaining a government job
                                                                            8.7	    232	 Programmatic parties tend to emerge
                   6.6	   177	 Unofficial payments for education                         at higher levels of development,
                               and health services are widespread in                     but significant variation exists
                               Europe and Central Asia                                   among countries at similar stages of
                   6.7	   181	 Empowering parents with school-based                      development
                               management training helps lessen             8.8	    233	 Dominant party systems are less
                               capture (teacher absenteeism) in Kenya                    likely than competitive systems to
                   B7.1.1	 198	 Elite actors within national ruling                      introduce legal provisions for public
                                coalitions vary greatly across countries                 funding, suggesting efforts to reduce
                                and over time                                            contestability
                   7.1	   200	 Preferences of economic elites predict       8.9	    234	 Political parties are on average the least-
                               policy adoption more than do citizen                      trusted political institution worldwide
                               preferences in the United States             8.10	   235	 After decades of progress, civic space
                   7.2	   201	 When the cost of losing power is high,                    is shrinking globally, driven by higher
                               elites are more likely to reject electoral                government restrictions on media and
                               results that support the opposition and                   CSO entry
                               are less likely to move toward rules-        8.11	   235	 Taking advantage of the digital
                               based contestability and accountability
                                                                                         revolution, social movements are
                   B7.2.1	 202	 The interaction between political                        increasingly organized across national
                                uncertainty and the cost of losing                       boundaries
                                power
                                                                            B8.2.1	 237	 The rate of political participation of
                   7.3	   205	 Horizontal and vertical accountability                    women is higher in countries emerging
                               become more common as party                               from conflict
                               institutionalization increases
                                                                            B8.2.2	 238	 In Africa, postconflict countries have
                   7.4	   210	 Greater ideological unity among                           been more likely to integrate women’s
                               elites is associated with greater                         rights in their constitutions
                               cohesion of the ruling coalition, as
                               well as more institutionalized elite         8.12	   240	 In Brazil, online voting in participatory
                               interactions                                              budgeting can reinforce existing
                                                                                         inequalities
                   7.5	   212	 When economic power maps onto
                               political power, there are fewer             S11.1	 248	 Transparency is not enough: Three
                               institutional checks on power                            conditions for the effectiveness of
                                                                                        information initiatives
                   8.1	   227	 In Kenya, elections changed the
                               incentives of the ruling elites, reducing    9.1	    258	 International actors can affect the
                               the scope of ethnic favoritism                            domestic policy arena by changing the
                                                                                         dynamics of contestation, shifting actor
                   8.2	   227	 Electoral democracies are spreading, but                  incentives, or shaping actor norms
                               the integrity of elections is declining
                                                                            9.2	    260	 Regulations and legal agreements have
                   8.3	   228	 Although citizens value elections                         proliferated across borders
                               as an important route to economic
                               development, less than half of               9.3	    264	 The “Rights Revolution” has led to a
                               respondents worldwide have                                global spread of rights-related norms,
                               confidence in the integrity of elections                  facilitated and supported by global
                                                                                         treaties and agreements
                   8.4	   228	 Voter turnout worldwide from 1945
                               to 2015 indicates unequal citizen            9.4	    265	 Human rights treaties are spreading,
                               participation and the risk of biased                      but de facto changes in state
                               representation of policy preferences                      performance are lagging behind
                   8.5	   231	 Although the spread of multiparty            9.5	    265	 Gender quota laws have spread
                               systems has increased opportunities                       worldwide since 1990




x   |   CONTENTS
9.6	   268	 Aid makes up a large share of GDP and   9.7	   268	 Low- and lower-middle-income
            revenue in many developing countries                countries vary greatly in the amount of
                                                                aid received and improvement in GDP
                                                                per capita


Maps
1.1	   44	 Violence is a major problem in           9.1	   267	 Aid flows amounted to over US$161
           37 countries                                         billion from donor countries to
B1.3.1	 46	 State presence in Bolivia in selected               recipient countries in 2014
            intervention domains and composite
            density, circa 2010


Tables
O.1	   7	   Three institutional functions—          2.1	   71	 Three principles for rethinking
            commitment, coordination, and                      governance for development
            cooperation—are essential to the        S11.1	 249	 Positive and negative outcomes of
            effectiveness of policies                           citizen engagement
O.2	   29	 Three principles for rethinking          9.1	   261	 Transnational actors, instruments, and
           governance for development                           mechanisms for influencing domestic
B2.1.1	 53	 Coordination and cooperation as                     governance through incentives,
            modeled in game theory                              preferences, and contestability
B2.2.1	 55	 Sources of trust                        S13.1	 279	 Actions generating illicit financial flows
B2.3.1	 59	 Payoffs to cooperation or
            noncooperation




                                                                                                             CONTENTS   |   xi
Foreword

Leaders, policy makers, and development professionals often worry that well-intentioned
policies designed to improve the lives of their communities will fail to deliver results.
     The global development community needs to move beyond asking “What is the right
policy?” and instead ask “What makes policies work to produce life-improving outcomes?”
The answer put forward in this year’s World Development Report is better governance—that
is, the ways in which governments, citizens, and communities engage to design and apply
policies.
     This Report is being launched at a time when global growth and productivity are con-
tinuing to slow, limiting the resources available to help the world’s poorest and most vulner-
able. Yet, people’s demands for services, infrastructure, and fair institutions are continuing
to rise. Given strained government budgets and development aid, it is vital that resources
be used as effectively as possible. We can do this by harnessing the finance and skills of pri-
vate businesses, working even more closely with civil society, and redoubling our efforts in
the fight against corruption, one of the biggest roadblocks to effective, lasting development.
     However, coordinating the efforts of this diverse set of groups requires clarity on the
roles and responsibilities of each group, along with effective rules of the road to reach and
sustain agreements. Without paying greater attention to stronger governance, the World
Bank Group’s goals of ending extreme poverty and boosting shared prosperity, as well as
the transformational vision of the United Nations’ broader Sustainable Development Goals,
will be out of reach.
     Based on extensive research and consultations conducted in many countries over the
past 24 months, this Report draws attention to the importance of commitment, coordina-
tion, and cooperation as the three core functions needed to ensure that policies yield their
desired outcomes. The Report also offers a helpful framework for approaching and resolv-
ing the challenges faced by our partners. Specifically, it explores how policies for security,
growth, and equity can be made more effective by addressing the underlying drivers of
governance.
     Moving beyond the traditional concerns about implementation, such as limited state
capacity, the Report then digs deeper to understand how individuals and groups with dif-
fering degrees of influence and power negotiate the choice of policies, the distribution of
resources, and the ways in which to change the rules themselves.
     As the Report shows, positive change is possible. Although reform efforts must be driven
by local constituencies, the international community can play an active role in supporting
these endeavors. In particular, we need to ensure that our future development assistance
fosters the fundamental dynamics that promote better, more sustainable development.




                                                                                                  xiii
                        I hope the insights presented in this Report will help countries, their communities,
                     development institutions, and donors succeed in delivering on our shared vision to end
                     extreme poverty and boost shared prosperity.




                     Jim Yong Kim
                     President
                     The World Bank Group




xiv   |   FOREWORD
Acknowledgments

This Report was prepared by a team led by Luis Felipe López-Calva and Yongmei Zhou. Lead
chapter authors were Edouard Al-Dahdah, David Bulman, Deborah Isser, Marco Larizza,
Ezequiel Molina, Abla Safir, and Siddharth Sharma. The extended core team was composed
of Kimberly Bolch, Lidia Ceriani, Samantha Lach, Bradley Larson, Annamaria Milazzo, and
Evgenia Pugacheva. Brónagh Murphy and Jason Victor served as the production and logis-
tics team for the Report. Mart Kivine led partner relations and provided strategic advice and
support for resource mobilization. Stephen Commins provided consultations support and
advice on the “green cover” consultation. The team received excellent research assistance
from Yanina Eliana Domenella, Simona Ross, and Hari Subhash. This work was carried out
under the general direction of Kaushik Basu, Shanta Devarajan, and Indermit Gill. The team
is also grateful for comments and suggestions from Paul Romer.
    The team received guidance from an advisory panel composed of Pranab Bardhan,
Dr. Boediono, Mauricio Cárdenas, Francis Fukuyama, Avner Greif, Rebeca Grynspan, Tarja
Halonen, Joel Hellman, Karuti Kanyinga, Karl Ove Moene, Benno Ndulu, James Robinson,
Tharman Shanmugaratnam, and Xixin Wang.
    The team would also like to acknowledge the generous support provided for prepara-
tion of the Report by Global Affairs Canada, Finland’s Ministry of Foreign Affairs, Norway’s
Ministry of Foreign Affairs, and Sweden’s Ministry of Foreign Affairs, as well as the French
Development Agency, German Corporation for International Cooperation (GIZ), Knowledge
for Change Program, and Nordic Trust Fund.
    Consultation events were held in Argentina, Chile, China, Colombia, Estonia, Finland,
France, Germany, Ghana, India, Italy, Kenya, Mexico, the Netherlands, Norway, the Philip-
pines, Spain, Sweden, Tajikistan, Tanzania, the United Kingdom, the United States, Uruguay,
and Vietnam, with participants drawn from many more countries. The team thanks those
who took part in all of these events for their helpful comments and suggestions.
    Bilateral and multilateral consultation events were held with the Asian Development
Bank, CAF Development Bank of Latin America, European Commission, French Develop-
ment Agency, German Federal Ministry of Economic Cooperation and Development, GIZ,
Inter-American Development Bank, International Court of Justice, Norwegian Agency for
Development Cooperation, Organisation for Economic Co-operation and Development,
Swedish International Development Cooperation Agency, U.K. Department for International
Development, United Nations Development Programme, and U.S. Agency for International
Development.
    The team also met with representatives from think tanks and civil society organizations,
including the ABA Rule of Law Initiative, Afrobarometer, Berghof Foundation, Centre for
Global Constitutionalism, Centro de Estudios Espinosa Yglesias, Civicus, Eurasia Founda-
tion, Global Partnership for Social Accountability, Hague Institute for Global Justice, Inno-
vations for Successful Societies at Princeton University, InterAction, International Food
Policy Research Institute, International Institute for Democracy and Electoral Assistance,


                                                                                                xv
                            Latin American Public Opinion Project, Mexican Competitiveness Institute, México ¿Cómo
                            Vamos?, OpenGov Hub, Oxfam-UK, Partnership for Transparency Fund, Peace Research
                            Institute Oslo, Stockholm International Peace Research Institute, Transparencia Mexicana,
                            and Transparency International.
                                The initial findings of the Report were also discussed at several conferences and work-
                            shops, including the 2015 annual meeting of the American Political Science Association;
                            2015 Annual Bank Conference on Africa: Confronting Conflict and Fragility in Africa, hosted
                            by the University of California at Berkeley; 2015 Annual Bank Conference on Development
                            Economics; XXVIII Annual Congress of the Italian Society of Public Economics, Governance
                            and Development: The Case of Politically Connected Businesses in Europe and Central Asia
                            (in collaboration with the World Bank’s Office of the Chief Economist, Europe and Central
                            Asia Region); Implementing SDG 16: Good Governance Reloaded or New Opportunities
                            for the Support of Democratic Governance? hosted by the German Development Institute;
                            2016 International Civil Society Week; 2016 International Conference on Inequality: Trends,
                            Causes and the Politics of Distribution, hosted by the Friedrich-Ebert-Stiftung Foundation;
                            2015 International Policy Workshop on Governance and the Law, hosted by GIZ; 2016 Think-
                            ing and Working Politically Community of Practice, hosted by the Carnegie Endowment for
                            International Peace; WDR 2017 Law Symposium, Cuentas Claras: Governance for Growth
                            and Equity in Latin America (in collaboration with the World Bank’s Office of the Chief
                            Economist, Latin America and the Caribbean Region); 2015 World Bank Law, Justice and
                            Development Week; and 2016 World Justice Project Scholars Conference on the Rule of Law,
                            Non-law, and Social Order, hosted by Stanford University. Several universities sponsored
                            events to provide feedback on the Report, including Ateneo de Manila University, Beijing
                            University, Columbia University, Cornell University, East China University of Political
                            Science and Law, Leiden University, Oxford University, Renmin University, Torcuato
                            Di Tella University (Buenos Aires), University of los Andes (Bogotá), and University of the
                            Republic (Montevideo).
                                A “green cover” consultation was held before submission of the draft Report to the Board
                            of the World Bank. The team made the draft available online and explicitly contacted a set
                            of key partners in the development community to request feedback. The team received
                            and incorporated comments, criticism, and suggestions from members of civil society, aca-
                            demia, and think tanks.
                                Nancy Morrison was the principal editor of the Report. Sabra Ledent copyedited the
                            Report. Bruce Ross-Larson provided editorial guidance. And Kurt Niedermeier was the
                            principal graphic designer. Phillip Hay, Mikael Reventar, Anushka Thewarapperuma, and
                            Roula Yazigi provided guidance on a communication and dissemination strategy. Special
                            thanks are extended to Mary Fisk, Patricia Katayama, Stephen Pazdan, and the World Bank’s
                            Publishing Program. The team would also like to thank Vivian Hon, Surekha Mohan, Dirk
                            Peterson, and Claudia Sepúlveda for their coordinating roles.
                                This Report draws on background papers, notes, and spotlight inputs prepared by Izak
                            Atiyas, Sheheryar Banuri, Paolo Belli, Jürgen René Blum, Carles Boix, Tessa Bold, Alejandro
                            Bonvecchi, Sarah Botton, Laurent Bouton, Juan Camilo Cárdenas Campo, Fernando Carrera,
                            Francesco Caselli, Gonzalo Castañeda, Micael Castanheira, Simon Commander, Aline
                            Coudouel, Manuel Eisner, Thomas Fujiwara, Scott Gates, Garance Genicot, Gaël Giraud,
                            Alfredo González-Reyes, Helene Grandvoinnet, Ruth Guillén, Stéphane Hallegatte, Sébastien
                            Hardy, Michael Jarvis, Patricia Justino, Daniel Kaufmann, Mushtaq H. Khan, Jenni Klugman,
                            Sarwar Lateef, Étienne Le Roy, Andrei Levchenko, Brian Levy, Stéphanie Leyronas, Staffan
